

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 19:49:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   470                           ;main.c: 110:     OSCCONbits.IRCF = 0b0111 ;
   471  005C  3070               	movlw	112
   472  005D  048F               	iorwf	15,f	;volatile
   473  005E                     l726:
   474                           
   475                           ;main.c: 111:     OSCCONbits.SCS = 1;
   476  005E  140F               	bsf	15,0	;volatile
   477  005F                     l728:
   478                           
   479                           ;main.c: 115:     PIR1bits.ADIF = 0;
   480  005F  1283               	bcf	3,5	;RP0=0, select bank0
   481  0060  1303               	bcf	3,6	;RP1=0, select bank0
   482  0061  130C               	bcf	12,6	;volatile
   483  0062                     l730:
   484                           
   485                           ;main.c: 116:     PIE1bits.ADIE = 1;
   486  0062  1683               	bsf	3,5	;RP0=1, select bank1
   487  0063  1303               	bcf	3,6	;RP1=0, select bank1
   488  0064  170C               	bsf	12,6	;volatile
   489  0065                     l732:
   490                           
   491                           ;main.c: 117:     INTCONbits.PEIE = 1;
   492  0065  170B               	bsf	11,6	;volatile
   493  0066                     l734:
   494                           
   495                           ;main.c: 118:     INTCONbits.GIE = 1;
   496  0066  178B               	bsf	11,7	;volatile
   497  0067                     l736:
   498                           
   499                           ;main.c: 119:     ADCON0bits.GO = 1;
   500  0067  1283               	bcf	3,5	;RP0=0, select bank0
   501  0068  1303               	bcf	3,6	;RP1=0, select bank0
   502  0069  149F               	bsf	31,1	;volatile
   503  006A                     l738:
   504                           
   505                           ;main.c: 121:     toca = 1;
   506  006A  01F4               	clrf	_toca
   507  006B  0AF4               	incf	_toca,f
   508  006C                     l740:
   509                           
   510                           ;main.c: 126:         if(ADCON0bits.GO == 0){
   511  006C  189F               	btfsc	31,1	;volatile
   512  006D  286F               	goto	u51
   513  006E  2870               	goto	u50
   514  006F                     u51:
   515  006F  286C               	goto	l740
   516  0070                     u50:
   517  0070                     l742:
   518                           
   519                           ;main.c: 128:             if(ADCON0bits.CHS == 0){
   520  0070  0C1F               	rrf	31,w	;volatile
   521  0071  00F3               	movwf	??_main
   522  0072  0C73               	rrf	??_main,w
   523  0073  390F               	andlw	15
   524  0074  3A00               	xorlw	0
   525  0075  1D03               	skipz
   526  0076  2878               	goto	u61
   527  0077  2879               	goto	u60
   528  0078                     u61:
   529  0078  287F               	goto	l748
   530  0079                     u60:
   531  0079                     l744:
   532                           
   533                           ;main.c: 129:                 toca = 0;
   534  0079  01F4               	clrf	_toca
   535  007A                     l746:
   536                           
   537                           ;main.c: 130:                 ADCON0bits.CHS = 1;
   538  007A  081F               	movf	31,w	;volatile
   539  007B  39C3               	andlw	-61
   540  007C  3804               	iorlw	4
   541  007D  009F               	movwf	31	;volatile
   542                           
   543                           ;main.c: 131:             }
   544  007E  288C               	goto	l754
   545  007F                     l748:
   546  007F  0C1F               	rrf	31,w	;volatile
   547  0080  00F3               	movwf	??_main
   548  0081  0C73               	rrf	??_main,w
   549  0082  390F               	andlw	15
   550  0083  3A01               	xorlw	1
   551  0084  1D03               	skipz
   552  0085  2887               	goto	u71
   553  0086  2888               	goto	u70
   554  0087                     u71:
   555  0087  288C               	goto	l754
   556  0088                     u70:
   557  0088                     l750:
   558                           
   559                           ;main.c: 133:                 toca = 1;
   560  0088  01F4               	clrf	_toca
   561  0089  0AF4               	incf	_toca,f
   562  008A                     l752:
   563                           
   564                           ;main.c: 134:                 ADCON0bits.CHS = 0;
   565  008A  30C3               	movlw	-61
   566  008B  059F               	andwf	31,f	;volatile
   567  008C                     l754:
   568                           
   569                           ;main.c: 136:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   570  008C  3021               	movlw	33
   571  008D  00F3               	movwf	??_main
   572  008E                     u97:
   573  008E  0BF3               	decfsz	??_main,f
   574  008F  288E               	goto	u97
   575  0090                     l756:
   576                           
   577                           ;main.c: 138:             ADCON0bits.GO = 1;
   578  0090  1283               	bcf	3,5	;RP0=0, select bank0
   579  0091  1303               	bcf	3,6	;RP1=0, select bank0
   580  0092  149F               	bsf	31,1	;volatile
   581  0093  286C               	goto	l740
   582  0094  120A  118A  280C   	ljmp	start
   583  0097                     __end_of_main:
   584                           
   585                           	psect	text1
   586  0097                     __ptext1:	
   587 ;; *************** function _isr *****************
   588 ;; Defined at:
   589 ;;		line 47 in file "main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          3       0       0       0       0
   606 ;;      Totals:         3       0       0       0       0
   607 ;;Total ram usage:        3 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		Interrupt level 1
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _isr
   618  0097                     _isr:
   619  0097                     i1l660:
   620                           
   621                           ;main.c: 49:     if(PIR1bits.ADIF == 1){
   622  0097  1283               	bcf	3,5	;RP0=0, select bank0
   623  0098  1303               	bcf	3,6	;RP1=0, select bank0
   624  0099  1F0C               	btfss	12,6	;volatile
   625  009A  289C               	goto	u1_21
   626  009B  289D               	goto	u1_20
   627  009C                     u1_21:
   628  009C  28B5               	goto	i1l53
   629  009D                     u1_20:
   630  009D                     i1l662:
   631                           
   632                           ;main.c: 51:         if(toca == 1){
   633  009D  0374               	decf	_toca,w
   634  009E  1D03               	btfss	3,2
   635  009F  28A1               	goto	u2_21
   636  00A0  28A2               	goto	u2_20
   637  00A1                     u2_21:
   638  00A1  28A9               	goto	i1l666
   639  00A2                     u2_20:
   640  00A2                     i1l664:
   641                           
   642                           ;main.c: 52:             CCPR1L = (ADRESH >> 1) + 124;
   643  00A2  081E               	movf	30,w	;volatile
   644  00A3  00F0               	movwf	??_isr
   645  00A4  1003               	clrc
   646  00A5  0C70               	rrf	??_isr,w
   647  00A6  3E7C               	addlw	124
   648  00A7  0095               	movwf	21	;volatile
   649                           
   650                           ;main.c: 53:         }
   651  00A8  28B4               	goto	i1l670
   652  00A9                     i1l666:
   653  00A9  0874               	movf	_toca,w
   654  00AA  1D03               	btfss	3,2
   655  00AB  28AD               	goto	u3_21
   656  00AC  28AE               	goto	u3_20
   657  00AD                     u3_21:
   658  00AD  28B4               	goto	i1l670
   659  00AE                     u3_20:
   660  00AE                     i1l668:
   661                           
   662                           ;main.c: 55:             CCPR2L = (ADRESH >> 1) + 124;
   663  00AE  081E               	movf	30,w	;volatile
   664  00AF  00F0               	movwf	??_isr
   665  00B0  1003               	clrc
   666  00B1  0C70               	rrf	??_isr,w
   667  00B2  3E7C               	addlw	124
   668  00B3  009B               	movwf	27	;volatile
   669  00B4                     i1l670:
   670                           
   671                           ;main.c: 58:         PIR1bits.ADIF = 0;
   672  00B4  130C               	bcf	12,6	;volatile
   673  00B5                     i1l53:
   674  00B5  0872               	movf	??_isr+2,w
   675  00B6  008A               	movwf	10
   676  00B7  0E71               	swapf	??_isr+1,w
   677  00B8  0083               	movwf	3
   678  00B9  0EFE               	swapf	btemp,f
   679  00BA  0E7E               	swapf	btemp,w
   680  00BB  0009               	retfie
   681  00BC                     __end_of_isr:
   682  007E                     btemp	set	126	;btemp
   683  007E                     wtemp0	set	126
   684                           
   685                           	psect	intentry
   686  0004                     __pintentry:	
   687                           ;incstack = 0
   688                           ; Regs used in _isr: [wreg+status,2+status,0]
   689                           
   690  0004                     interrupt_function:
   691  007E                     saved_w	set	btemp
   692  0004  00FE               	movwf	btemp
   693  0005  0E03               	swapf	3,w
   694  0006  00F1               	movwf	??_isr+1
   695  0007  080A               	movf	10,w
   696  0008  00F2               	movwf	??_isr+2
   697  0009  120A  118A  2897   	ljmp	_isr
   698                           
   699                           	psect	config
   700                           
   701                           ;Config register CONFIG1 @ 0x2007
   702                           ;	Oscillator Selection bits
   703                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   704                           ;	Watchdog Timer Enable bit
   705                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   706                           ;	Power-up Timer Enable bit
   707                           ;	PWRTE = OFF, PWRT disabled
   708                           ;	RE3/MCLR pin function select bit
   709                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   710                           ;	Code Protection bit
   711                           ;	CP = OFF, Program memory code protection is disabled
   712                           ;	Data Code Protection bit
   713                           ;	CPD = OFF, Data memory code protection is disabled
   714                           ;	Brown Out Reset Selection bits
   715                           ;	BOREN = OFF, BOR disabled
   716                           ;	Internal External Switchover bit
   717                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   718                           ;	Fail-Safe Clock Monitor Enabled bit
   719                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   720                           ;	Low Voltage Programming Enable bit
   721                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   722                           ;	In-Circuit Debugger Mode bit
   723                           ;	DEBUG = 0x1, unprogrammed default
   724  2007                     	org	8199
   725  2007  30D4               	dw	12500
   726                           
   727                           ;Config register CONFIG2 @ 0x2008
   728                           ;	Brown-out Reset Selection bit
   729                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   730                           ;	Flash Program Memory Self Write Enable bits
   731                           ;	WRT = OFF, Write protection off
   732  2008                     	org	8200
   733  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
