

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 22:43:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	strings
   211  01E7                     __pstrings:
   212  01E7                     stringtab:
   213  01E7                     __stringtab:
   214  01E7                     stringcode:	
   215                           ;	String table - string pointers are 1 byte each
   216                           
   217  01E7                     stringdir:
   218  01E7  3001               	movlw	high stringdir
   219  01E8  008A               	movwf	10
   220  01E9  0804               	movf	4,w
   221  01EA  0A84               	incf	4,f
   222  01EB  0782               	addwf	2,f
   223  01EC                     __stringbase:
   224  01EC  3400               	retlw	0
   225  01ED                     __end_of__stringtab:
   226  01ED                     _num_display:
   227  01ED  34FC               	retlw	252
   228  01EE  3460               	retlw	96
   229  01EF  34DA               	retlw	218
   230  01F0  34F2               	retlw	242
   231  01F1  3466               	retlw	102
   232  01F2  34B6               	retlw	182
   233  01F3  34BE               	retlw	190
   234  01F4  34E0               	retlw	224
   235  01F5  34FE               	retlw	254
   236  01F6  34F6               	retlw	246
   237  01F7                     __end_of_num_display:
   238  001E                     _ADRESH	set	30
   239  0008                     _PORTD	set	8
   240  0006                     _PORTB	set	6
   241  0005                     _PORTA	set	5
   242  001F                     _ADCON0bits	set	31
   243  0001                     _TMR0	set	1
   244  000B                     _INTCONbits	set	11
   245  0007                     _PORTC	set	7
   246  0042                     _RD2	set	66
   247  0041                     _RD1	set	65
   248  0040                     _RD0	set	64
   249  005A                     _T0IF	set	90
   250  0081                     _OPTION_REGbits	set	129
   251  008F                     _OSCCONbits	set	143
   252  009F                     _ADCON1bits	set	159
   253  0089                     _TRISE	set	137
   254  0088                     _TRISD	set	136
   255  0087                     _TRISC	set	135
   256  0085                     _TRISA	set	133
   257  0189                     _ANSELH	set	393
   258  0188                     _ANSEL	set	392
   259                           
   260                           	psect	cinit
   261  0015                     start_initialization:	
   262                           ; #config settings
   263                           
   264  0015                     __initialization:
   265                           
   266                           ; Clear objects allocated to COMMON
   267  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   268  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   269  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   270  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   271  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   272                           
   273                           ; Clear objects allocated to BANK0
   274  001A  1283               	bcf	3,5	;RP0=0, select bank0
   275  001B  1303               	bcf	3,6	;RP1=0, select bank0
   276  001C  01B3               	clrf	__pbssBANK0& (0+127)
   277  001D                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280  001D                     __end_of__initialization:
   281  001D  0183               	clrf	3
   282  001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	bssCOMMON
   285  0070                     __pbssCOMMON:
   286  0070                     _turno:
   287  0070                     	ds	1
   288  0071                     _dividendo:
   289  0071                     	ds	1
   290  0072                     _unidad:
   291  0072                     	ds	1
   292  0073                     _decena:
   293  0073                     	ds	1
   294  0074                     _centena:
   295  0074                     	ds	1
   296                           
   297                           	psect	bssBANK0
   298  0033                     __pbssBANK0:
   299  0033                     _divisor:
   300  0033                     	ds	1
   301                           
   302                           	psect	cstackCOMMON
   303  0075                     __pcstackCOMMON:
   304  0075                     ?_isr:
   305  0075                     ??_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0075                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311                           
   312                           ; 1 bytes @ 0x0
   313  0075                     	ds	5
   314                           
   315                           	psect	cstackBANK0
   316  0020                     __pcstackBANK0:
   317  0020                     ?___bmul:
   318  0020                     ?___wmul:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0020                     ___bmul@multiplicand:	
   322                           ; 2 bytes @ 0x0
   323                           
   324  0020                     ___wmul@multiplier:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 2 bytes @ 0x0
   329  0020                     	ds	1
   330  0021                     ??___bmul:
   331                           
   332                           ; 1 bytes @ 0x1
   333  0021                     	ds	1
   334  0022                     ___bmul@product:
   335  0022                     ___wmul@multiplicand:	
   336                           ; 1 bytes @ 0x2
   337                           
   338                           
   339                           ; 2 bytes @ 0x2
   340  0022                     	ds	1
   341  0023                     ___bmul@multiplier:
   342                           
   343                           ; 1 bytes @ 0x3
   344  0023                     	ds	1
   345  0024                     ??___wmul:
   346  0024                     ___wmul@product:	
   347                           ; 1 bytes @ 0x4
   348                           
   349                           
   350                           ; 2 bytes @ 0x4
   351  0024                     	ds	2
   352  0026                     ?___awdiv:
   353  0026                     ___awdiv@divisor:	
   354                           ; 2 bytes @ 0x6
   355                           
   356                           
   357                           ; 2 bytes @ 0x6
   358  0026                     	ds	2
   359  0028                     ___awdiv@dividend:
   360                           
   361                           ; 2 bytes @ 0x8
   362  0028                     	ds	2
   363  002A                     ??___awdiv:
   364                           
   365                           ; 1 bytes @ 0xA
   366  002A                     	ds	1
   367  002B                     ___awdiv@counter:
   368                           
   369                           ; 1 bytes @ 0xB
   370  002B                     	ds	1
   371  002C                     ___awdiv@sign:
   372                           
   373                           ; 1 bytes @ 0xC
   374  002C                     	ds	1
   375  002D                     ___awdiv@quotient:
   376                           
   377                           ; 2 bytes @ 0xD
   378  002D                     	ds	2
   379  002F                     ??_main:
   380                           
   381                           ; 1 bytes @ 0xF
   382  002F                     	ds	4
   383                           
   384                           	psect	maintext
   385  0021                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 86 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       4       0       0       0
   408 ;;      Totals:         0       4       0       0       0
   409 ;;Total ram usage:        4 bytes
   410 ;; Hardware stack levels required when called:    3
   411 ;; This function calls:
   412 ;;		___awdiv
   413 ;;		___bmul
   414 ;;		___wmul
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _main
   422  0021                     _main:
   423  0021                     l1094:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   426                           
   427                           
   428                           ;main.c: 88:     ANSEL = 0b01100000;
   429  0021  3060               	movlw	96
   430  0022  1683               	bsf	3,5	;RP0=1, select bank3
   431  0023  1703               	bsf	3,6	;RP1=1, select bank3
   432  0024  0088               	movwf	8	;volatile
   433  0025                     l1096:
   434                           
   435                           ;main.c: 89:     ANSELH = 0x00;
   436  0025  0189               	clrf	9	;volatile
   437  0026                     l1098:
   438                           
   439                           ;main.c: 90:     TRISA = 0x00;
   440  0026  1683               	bsf	3,5	;RP0=1, select bank1
   441  0027  1303               	bcf	3,6	;RP1=0, select bank1
   442  0028  0185               	clrf	5	;volatile
   443  0029                     l1100:
   444                           
   445                           ;main.c: 91:     TRISC = 0x00;
   446  0029  0187               	clrf	7	;volatile
   447  002A                     l1102:
   448                           
   449                           ;main.c: 92:     TRISD = 0x00;
   450  002A  0188               	clrf	8	;volatile
   451                           
   452                           ;main.c: 93:     TRISE = 0b0011;
   453  002B  3003               	movlw	3
   454  002C  0089               	movwf	9	;volatile
   455  002D                     l1104:
   456                           
   457                           ;main.c: 95:     ADCON1bits.ADFM = 0;
   458  002D  139F               	bcf	31,7	;volatile
   459  002E                     l1106:
   460                           
   461                           ;main.c: 96:     ADCON1bits.VCFG0 = 0;
   462  002E  121F               	bcf	31,4	;volatile
   463  002F                     l1108:
   464                           
   465                           ;main.c: 97:     ADCON1bits.VCFG1 = 0;
   466  002F  129F               	bcf	31,5	;volatile
   467  0030                     l1110:
   468                           
   469                           ;main.c: 98:     ADCON0bits.ADCS0 = 0;
   470  0030  1283               	bcf	3,5	;RP0=0, select bank0
   471  0031  1303               	bcf	3,6	;RP1=0, select bank0
   472  0032  131F               	bcf	31,6	;volatile
   473  0033                     l1112:
   474                           
   475                           ;main.c: 99:     ADCON0bits.ADCS1 = 1;
   476  0033  179F               	bsf	31,7	;volatile
   477  0034                     l1114:
   478                           
   479                           ;main.c: 100:     ADCON0bits.CHS = 5;
   480  0034  081F               	movf	31,w	;volatile
   481  0035  39C3               	andlw	-61
   482  0036  3814               	iorlw	20
   483  0037  009F               	movwf	31	;volatile
   484  0038                     l1116:
   485                           
   486                           ;main.c: 101:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   487  0038  3041               	movlw	65
   488  0039  1283               	bcf	3,5	;RP0=0, select bank0
   489  003A  1303               	bcf	3,6	;RP1=0, select bank0
   490  003B  00AF               	movwf	??_main
   491  003C                     u587:
   492  003C  0BAF               	decfsz	??_main,f
   493  003D  283C               	goto	u587
   494  003E  283F               	nop2
   495  003F                     l1118:
   496                           
   497                           ;main.c: 102:     ADCON0bits.ADON = 1;
   498  003F  1283               	bcf	3,5	;RP0=0, select bank0
   499  0040  1303               	bcf	3,6	;RP1=0, select bank0
   500  0041  141F               	bsf	31,0	;volatile
   501  0042                     l1120:
   502                           
   503                           ;main.c: 104:     OSCCONbits.IRCF2 = 1;
   504  0042  1683               	bsf	3,5	;RP0=1, select bank1
   505  0043  1303               	bcf	3,6	;RP1=0, select bank1
   506  0044  170F               	bsf	15,6	;volatile
   507  0045                     l1122:
   508                           
   509                           ;main.c: 105:     OSCCONbits.IRCF1 = 1;
   510  0045  168F               	bsf	15,5	;volatile
   511  0046                     l1124:
   512                           
   513                           ;main.c: 106:     OSCCONbits.IRCF0 = 1;
   514  0046  160F               	bsf	15,4	;volatile
   515  0047                     l1126:
   516                           
   517                           ;main.c: 107:     OSCCONbits.SCS = 1;
   518  0047  140F               	bsf	15,0	;volatile
   519  0048                     l1128:
   520                           
   521                           ;main.c: 109:     OPTION_REGbits.T0CS = 0;
   522  0048  1281               	bcf	1,5	;volatile
   523  0049                     l1130:
   524                           
   525                           ;main.c: 110:     OPTION_REGbits.PSA = 0;
   526  0049  1181               	bcf	1,3	;volatile
   527  004A                     l1132:
   528                           
   529                           ;main.c: 111:     OPTION_REGbits.PS2 = 1;
   530  004A  1501               	bsf	1,2	;volatile
   531  004B                     l1134:
   532                           
   533                           ;main.c: 112:     OPTION_REGbits.PS1 = 0;
   534  004B  1081               	bcf	1,1	;volatile
   535  004C                     l1136:
   536                           
   537                           ;main.c: 113:     OPTION_REGbits.PS0 = 1;
   538  004C  1401               	bsf	1,0	;volatile
   539  004D                     l1138:
   540                           
   541                           ;main.c: 114:     TMR0 = 100;
   542  004D  3064               	movlw	100
   543  004E  1283               	bcf	3,5	;RP0=0, select bank0
   544  004F  1303               	bcf	3,6	;RP1=0, select bank0
   545  0050  0081               	movwf	1	;volatile
   546  0051                     l1140:
   547                           
   548                           ;main.c: 116:     INTCONbits.GIE = 1;
   549  0051  178B               	bsf	11,7	;volatile
   550  0052                     l1142:
   551                           
   552                           ;main.c: 117:     INTCONbits.T0IE = 1;
   553  0052  168B               	bsf	11,5	;volatile
   554  0053                     l1144:
   555                           
   556                           ;main.c: 118:     INTCONbits.T0IF = 0;
   557  0053  110B               	bcf	11,2	;volatile
   558  0054                     l1146:
   559                           
   560                           ;main.c: 121:     ADCON0bits.GO = 1;
   561  0054  149F               	bsf	31,1	;volatile
   562  0055                     l1148:
   563                           
   564                           ;main.c: 123:     PORTA = 0;
   565  0055  0185               	clrf	5	;volatile
   566  0056                     l1150:
   567                           
   568                           ;main.c: 124:     PORTB = 0;
   569  0056  0186               	clrf	6	;volatile
   570  0057                     l1152:
   571                           
   572                           ;main.c: 125:     PORTC = 0;
   573  0057  0187               	clrf	7	;volatile
   574  0058                     l1154:
   575                           
   576                           ;main.c: 126:     PORTD = 0;
   577  0058  0188               	clrf	8	;volatile
   578  0059                     l1156:
   579                           
   580                           ;main.c: 128:     centena = 0;
   581  0059  01F4               	clrf	_centena
   582  005A                     l1158:
   583                           
   584                           ;main.c: 129:     decena = 0;
   585  005A  01F3               	clrf	_decena
   586  005B                     l1160:
   587                           
   588                           ;main.c: 130:     unidad = 0;
   589  005B  01F2               	clrf	_unidad
   590  005C                     l1162:
   591                           
   592                           ;main.c: 131:     turno = 3;
   593  005C  3003               	movlw	3
   594  005D  00AF               	movwf	??_main
   595  005E  082F               	movf	??_main,w
   596  005F  00F0               	movwf	_turno
   597  0060                     l1164:
   598                           
   599                           ;main.c: 136:         if(ADCON0bits.GO == 0){
   600  0060  189F               	btfsc	31,1	;volatile
   601  0061  2863               	goto	u551
   602  0062  2864               	goto	u550
   603  0063                     u551:
   604  0063  288F               	goto	l1182
   605  0064                     u550:
   606  0064                     l1166:
   607                           
   608                           ;main.c: 138:             if(ADCON0bits.CHS == 6){
   609  0064  0C1F               	rrf	31,w	;volatile
   610  0065  00AF               	movwf	??_main
   611  0066  0C2F               	rrf	??_main,w
   612  0067  390F               	andlw	15
   613  0068  3A06               	xorlw	6
   614  0069  1D03               	skipz
   615  006A  286C               	goto	u561
   616  006B  286D               	goto	u560
   617  006C                     u561:
   618  006C  2874               	goto	l1172
   619  006D                     u560:
   620  006D                     l1168:
   621                           
   622                           ;main.c: 139:                 PORTA = ADRESH;
   623  006D  081E               	movf	30,w	;volatile
   624  006E  0085               	movwf	5	;volatile
   625  006F                     l1170:
   626                           
   627                           ;main.c: 140:                 ADCON0bits.CHS = 5;
   628  006F  081F               	movf	31,w	;volatile
   629  0070  39C3               	andlw	-61
   630  0071  3814               	iorlw	20
   631  0072  009F               	movwf	31	;volatile
   632                           
   633                           ;main.c: 141:             }
   634  0073  2885               	goto	l1178
   635  0074                     l1172:
   636  0074  0C1F               	rrf	31,w	;volatile
   637  0075  00AF               	movwf	??_main
   638  0076  0C2F               	rrf	??_main,w
   639  0077  390F               	andlw	15
   640  0078  3A05               	xorlw	5
   641  0079  1D03               	skipz
   642  007A  287C               	goto	u571
   643  007B  287D               	goto	u570
   644  007C                     u571:
   645  007C  2885               	goto	l1178
   646  007D                     u570:
   647  007D                     l1174:
   648                           
   649                           ;main.c: 143:                 dividendo = ADRESH;
   650  007D  081E               	movf	30,w	;volatile
   651  007E  00AF               	movwf	??_main
   652  007F  082F               	movf	??_main,w
   653  0080  00F1               	movwf	_dividendo
   654  0081                     l1176:
   655                           
   656                           ;main.c: 144:                 ADCON0bits.CHS = 6;
   657  0081  081F               	movf	31,w	;volatile
   658  0082  39C3               	andlw	-61
   659  0083  3818               	iorlw	24
   660  0084  009F               	movwf	31	;volatile
   661  0085                     l1178:
   662                           
   663                           ;main.c: 146:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   664  0085  3020               	movlw	32
   665  0086  1283               	bcf	3,5	;RP0=0, select bank0
   666  0087  1303               	bcf	3,6	;RP1=0, select bank0
   667  0088  00AF               	movwf	??_main
   668  0089                     u597:
   669  0089  0BAF               	decfsz	??_main,f
   670  008A  2889               	goto	u597
   671  008B  0000               	nop
   672  008C                     l1180:
   673                           
   674                           ;main.c: 148:             ADCON0bits.GO = 1;
   675  008C  1283               	bcf	3,5	;RP0=0, select bank0
   676  008D  1303               	bcf	3,6	;RP1=0, select bank0
   677  008E  149F               	bsf	31,1	;volatile
   678  008F                     l1182:
   679                           
   680                           ;main.c: 151:         centena = (dividendo / 100);
   681  008F  3064               	movlw	100
   682  0090  00A6               	movwf	___awdiv@divisor
   683  0091  3000               	movlw	0
   684  0092  00A7               	movwf	___awdiv@divisor+1
   685  0093  0871               	movf	_dividendo,w
   686  0094  00AF               	movwf	??_main
   687  0095  01B0               	clrf	??_main+1
   688  0096  082F               	movf	??_main,w
   689  0097  00A8               	movwf	___awdiv@dividend
   690  0098  0830               	movf	??_main+1,w
   691  0099  00A9               	movwf	___awdiv@dividend+1
   692  009A  120A  118A  20EF  120A  118A  	fcall	___awdiv
   693  009F  1283               	bcf	3,5	;RP0=0, select bank0
   694  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   695  00A1  0826               	movf	?___awdiv,w
   696  00A2  00B1               	movwf	??_main+2
   697  00A3  0831               	movf	??_main+2,w
   698  00A4  00F4               	movwf	_centena
   699  00A5                     l1184:
   700                           
   701                           ;main.c: 152:         decena = (dividendo - (100 * centena))/10;
   702  00A5  300A               	movlw	10
   703  00A6  00A6               	movwf	___awdiv@divisor
   704  00A7  3000               	movlw	0
   705  00A8  00A7               	movwf	___awdiv@divisor+1
   706  00A9  0874               	movf	_centena,w
   707  00AA  00AF               	movwf	??_main
   708  00AB  01B0               	clrf	??_main+1
   709  00AC  082F               	movf	??_main,w
   710  00AD  00A0               	movwf	___wmul@multiplier
   711  00AE  0830               	movf	??_main+1,w
   712  00AF  00A1               	movwf	___wmul@multiplier+1
   713  00B0  309C               	movlw	156
   714  00B1  00A2               	movwf	___wmul@multiplicand
   715  00B2  30FF               	movlw	255
   716  00B3  00A3               	movwf	___wmul@multiplicand+1
   717  00B4  120A  118A  21A9  120A  118A  	fcall	___wmul
   718  00B9  0871               	movf	_dividendo,w
   719  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   720  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   721  00BC  0720               	addwf	?___wmul,w
   722  00BD  00A8               	movwf	___awdiv@dividend
   723  00BE  0821               	movf	?___wmul+1,w
   724  00BF  1803               	skipnc
   725  00C0  0A21               	incf	?___wmul+1,w
   726  00C1  00A9               	movwf	___awdiv@dividend+1
   727  00C2  120A  118A  20EF  120A  118A  	fcall	___awdiv
   728  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   729  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   730  00C9  0826               	movf	?___awdiv,w
   731  00CA  00B1               	movwf	??_main+2
   732  00CB  0831               	movf	??_main+2,w
   733  00CC  00F3               	movwf	_decena
   734  00CD                     l1186:
   735                           
   736                           ;main.c: 153:         unidad = dividendo - (100 * centena) - (decena * 10);
   737  00CD  309C               	movlw	156
   738  00CE  00AF               	movwf	??_main
   739  00CF  082F               	movf	??_main,w
   740  00D0  00A0               	movwf	___bmul@multiplicand
   741  00D1  0874               	movf	_centena,w
   742  00D2  120A  118A  21D0  120A  118A  	fcall	___bmul
   743  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   744  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   745  00D9  00B0               	movwf	??_main+1
   746  00DA  30F6               	movlw	246
   747  00DB  00B1               	movwf	??_main+2
   748  00DC  0831               	movf	??_main+2,w
   749  00DD  00A0               	movwf	___bmul@multiplicand
   750  00DE  0873               	movf	_decena,w
   751  00DF  120A  118A  21D0  120A  118A  	fcall	___bmul
   752  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   753  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   754  00E6  0730               	addwf	??_main+1,w
   755  00E7  0771               	addwf	_dividendo,w
   756  00E8  00B2               	movwf	??_main+3
   757  00E9  0832               	movf	??_main+3,w
   758  00EA  00F2               	movwf	_unidad
   759  00EB  2860               	goto	l1164
   760  00EC  120A  118A  2812   	ljmp	start
   761  00EF                     __end_of_main:
   762                           
   763                           	psect	text1
   764  01A9                     __ptext1:	
   765 ;; *************** function ___wmul *****************
   766 ;; Defined at:
