

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 20:03:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	nvCOMMON
   211  0079                     __pnvCOMMON:
   212  0079                     _Minus_cent:
   213  0079                     	ds	1
   214                           
   215                           	psect	nvBANK0
   216  002C                     __pnvBANK0:
   217  002C                     _unit:
   218  002C                     	ds	1
   219  002D                     _dec:
   220  002D                     	ds	1
   221  002E                     _cent:
   222  002E                     	ds	1
   223  0006                     _PORTB	set	6
   224  0008                     _PORTDbits	set	8
   225  0007                     _PORTC	set	7
   226  0008                     _PORTD	set	8
   227  0001                     _TMR0	set	1
   228  000B                     _INTCONbits	set	11
   229  0005                     _PORTA	set	5
   230  0006                     _PORTBbits	set	6
   231  005A                     _T0IF	set	90
   232  0058                     _RBIF	set	88
   233  0096                     _IOCBbits	set	150
   234  0095                     _WPUBbits	set	149
   235  0081                     _OPTION_REGbits	set	129
   236  0088                     _TRISD	set	136
   237  0087                     _TRISC	set	135
   238  0085                     _TRISA	set	133
   239  0086                     _TRISB	set	134
   240  008F                     _OSCCONbits	set	143
   241  0188                     _ANSEL	set	392
   242  0189                     _ANSELH	set	393
   243                           
   244                           	psect	cinit
   245  0011                     start_initialization:	
   246                           ; #config settings
   247                           
   248  0011                     __initialization:
   249                           
   250                           ; Clear objects allocated to COMMON
   251  0011  01F5               	clrf	__pbssCOMMON& (0+127)
   252  0012  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   253  0013  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   254  0014  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   255  0015                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  0015                     __end_of__initialization:
   259  0015  0183               	clrf	3
   260  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssCOMMON
   263  0075                     __pbssCOMMON:
   264  0075                     _display_var:
   265  0075                     	ds	3
   266  0078                     _Disp_Sig:
   267  0078                     	ds	1
   268                           
   269                           	psect	cstackCOMMON
   270  0070                     __pcstackCOMMON:
   271  0070                     ?_tabla_seg:
   272  0070                     ?_ISR:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_ISR:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283  0070                     	ds	5
   284                           
   285                           	psect	cstackBANK0
   286  0020                     __pcstackBANK0:
   287  0020                     ??_tabla_seg:
   288  0020                     ?___awdiv:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0020                     ?___awmod:	
   292                           ; 2 bytes @ 0x0
   293                           
   294  0020                     ___awdiv@divisor:	
   295                           ; 2 bytes @ 0x0
   296                           
   297  0020                     ___awmod@divisor:	
   298                           ; 2 bytes @ 0x0
   299                           
   300                           
   301                           ; 2 bytes @ 0x0
   302  0020                     	ds	2
   303  0022                     tabla_seg@valor:
   304  0022                     ___awdiv@dividend:	
   305                           ; 1 bytes @ 0x2
   306                           
   307  0022                     ___awmod@dividend:	
   308                           ; 2 bytes @ 0x2
   309                           
   310                           
   311                           ; 2 bytes @ 0x2
   312  0022                     	ds	2
   313  0024                     ??___awdiv:
   314  0024                     ??___awmod:	
   315                           ; 1 bytes @ 0x4
   316                           
   317                           
   318                           ; 1 bytes @ 0x4
   319  0024                     	ds	1
   320  0025                     ___awdiv@counter:
   321  0025                     ___awmod@counter:	
   322                           ; 1 bytes @ 0x5
   323                           
   324                           
   325                           ; 1 bytes @ 0x5
   326  0025                     	ds	1
   327  0026                     ___awdiv@sign:
   328  0026                     ___awmod@sign:	
   329                           ; 1 bytes @ 0x6
   330                           
   331                           
   332                           ; 1 bytes @ 0x6
   333  0026                     	ds	1
   334  0027                     ___awdiv@quotient:
   335                           
   336                           ; 2 bytes @ 0x7
   337  0027                     	ds	2
   338  0029                     ??_main:
   339                           
   340                           ; 1 bytes @ 0x9
   341  0029                     	ds	3
   342                           
   343                           	psect	maintext
   344  0019                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 144 in file "main.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          0       3       0       0       0
   367 ;;      Totals:         0       3       0       0       0
   368 ;;Total ram usage:        3 bytes
   369 ;; Hardware stack levels required when called:    2
   370 ;; This function calls:
   371 ;;		___awdiv
   372 ;;		___awmod
   373 ;;		_tabla_seg
   374 ;; This function is called by:
   375 ;;		Startup code after reset
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379                           
   380                           ;psect for function _main
   381  0019                     _main:
   382  0019                     l1529:	
   383                           ;incstack = 0
   384                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   385                           
   386                           
   387                           ;main.c: 147:     OSCCONbits.IRCF2 = 1;
   388  0019  1683               	bsf	3,5	;RP0=1, select bank1
   389  001A  1303               	bcf	3,6	;RP1=0, select bank1
   390  001B  170F               	bsf	15,6	;volatile
   391                           
   392                           ;main.c: 148:     OSCCONbits.IRCF1 = 0;
   393  001C  128F               	bcf	15,5	;volatile
   394                           
   395                           ;main.c: 149:     OSCCONbits.IRCF0 = 0;
   396  001D  120F               	bcf	15,4	;volatile
   397                           
   398                           ;main.c: 150:     OSCCONbits.SCS = 1;
   399  001E  140F               	bsf	15,0	;volatile
   400  001F                     l1531:
   401                           
   402                           ;main.c: 152:     ANSELH = 0;
   403  001F  1683               	bsf	3,5	;RP0=1, select bank3
   404  0020  1703               	bsf	3,6	;RP1=1, select bank3
   405  0021  0189               	clrf	9	;volatile
   406                           
   407                           ;main.c: 153:     ANSEL = 0;
   408  0022  0188               	clrf	8	;volatile
   409  0023                     l1533:
   410                           
   411                           ;main.c: 154:     TRISB = 3;
   412  0023  3003               	movlw	3
   413  0024  1683               	bsf	3,5	;RP0=1, select bank1
   414  0025  1303               	bcf	3,6	;RP1=0, select bank1
   415  0026  0086               	movwf	6	;volatile
   416  0027                     l1535:
   417                           
   418                           ;main.c: 155:     TRISA = 0;
   419  0027  0185               	clrf	5	;volatile
   420  0028                     l1537:
   421                           
   422                           ;main.c: 156:     TRISC = 0;
   423  0028  0187               	clrf	7	;volatile
   424  0029                     l1539:
   425                           
   426                           ;main.c: 157:     TRISD = 0;
   427  0029  0188               	clrf	8	;volatile
   428  002A                     l1541:
   429                           
   430                           ;main.c: 158:     OPTION_REGbits.nRBPU = 0;
   431  002A  1381               	bcf	1,7	;volatile
   432  002B                     l1543:
   433                           
   434                           ;main.c: 159:     WPUBbits.WPUB0 = 1;
   435  002B  1415               	bsf	21,0	;volatile
   436  002C                     l1545:
   437                           
   438                           ;main.c: 160:     WPUBbits.WPUB1 = 1;
   439  002C  1495               	bsf	21,1	;volatile
   440  002D                     l1547:
   441                           
   442                           ;main.c: 161:     PORTA = 0;
   443  002D  1283               	bcf	3,5	;RP0=0, select bank0
   444  002E  1303               	bcf	3,6	;RP1=0, select bank0
   445  002F  0185               	clrf	5	;volatile
   446  0030                     l1549:
   447                           
   448                           ;main.c: 162:     PORTB = 0;
   449  0030  0186               	clrf	6	;volatile
   450  0031                     l1551:
   451                           
   452                           ;main.c: 163:     PORTC = 0;
   453  0031  0187               	clrf	7	;volatile
   454  0032                     l1553:
   455                           
   456                           ;main.c: 164:     PORTD = 0;
   457  0032  0188               	clrf	8	;volatile
   458  0033                     l1555:
   459                           
   460                           ;main.c: 167:     IOCBbits.IOCB0 = 1;
   461  0033  1683               	bsf	3,5	;RP0=1, select bank1
   462  0034  1303               	bcf	3,6	;RP1=0, select bank1
   463  0035  1416               	bsf	22,0	;volatile
   464  0036                     l1557:
   465                           
   466                           ;main.c: 168:     IOCBbits.IOCB1 = 1;
   467  0036  1496               	bsf	22,1	;volatile
   468  0037                     l1559:
   469                           
   470                           ;main.c: 171:     OPTION_REGbits.T0CS = 0;
   471  0037  1281               	bcf	1,5	;volatile
   472  0038                     l1561:
   473                           
   474                           ;main.c: 172:     OPTION_REGbits.PSA = 0;
   475  0038  1181               	bcf	1,3	;volatile
   476  0039                     l1563:
   477                           
   478                           ;main.c: 173:     OPTION_REGbits.PS2 = 0;
   479  0039  1101               	bcf	1,2	;volatile
   480  003A                     l1565:
   481                           
   482                           ;main.c: 174:     OPTION_REGbits.PS1 = 1;
   483  003A  1481               	bsf	1,1	;volatile
   484  003B                     l1567:
   485                           
   486                           ;main.c: 175:     OPTION_REGbits.PS0 = 1;
   487  003B  1401               	bsf	1,0	;volatile
   488                           
   489                           ;main.c: 176:     TMR0 = 100;
   490  003C  3064               	movlw	100
   491  003D  1283               	bcf	3,5	;RP0=0, select bank0
   492  003E  1303               	bcf	3,6	;RP1=0, select bank0
   493  003F  0081               	movwf	1	;volatile
   494  0040                     l1569:
   495                           
   496                           ;main.c: 177:     INTCONbits.T0IF = 0;
   497  0040  110B               	bcf	11,2	;volatile
   498  0041                     l1571:
   499                           
   500                           ;main.c: 180:     INTCONbits.GIE = 1;
   501  0041  178B               	bsf	11,7	;volatile
   502  0042                     l1573:
   503                           
   504                           ;main.c: 181:     INTCONbits.RBIE = 1;
   505  0042  158B               	bsf	11,3	;volatile
   506  0043                     l1575:
   507                           
   508                           ;main.c: 182:     INTCONbits.T0IE = 1;
   509  0043  168B               	bsf	11,5	;volatile
   510  0044                     l1577:
   511                           
   512                           ;main.c: 187:     {;main.c: 188:         cent = PORTA / 100;
   513  0044  3064               	movlw	100
   514  0045  00A0               	movwf	___awdiv@divisor
   515  0046  3000               	movlw	0
   516  0047  00A1               	movwf	___awdiv@divisor+1
   517  0048  0805               	movf	5,w	;volatile
   518  0049  00A9               	movwf	??_main
   519  004A  01AA               	clrf	??_main+1
   520  004B  0829               	movf	??_main,w
   521  004C  00A2               	movwf	___awdiv@dividend
   522  004D  082A               	movf	??_main+1,w
   523  004E  00A3               	movwf	___awdiv@dividend+1
   524  004F  120A  118A  20C1  120A  118A  	fcall	___awdiv
   525  0054  1283               	bcf	3,5	;RP0=0, select bank0
   526  0055  1303               	bcf	3,6	;RP1=0, select bank0
   527  0056  0820               	movf	?___awdiv,w
   528  0057  00AB               	movwf	??_main+2
   529  0058  082B               	movf	??_main+2,w
   530  0059  00AE               	movwf	_cent
   531  005A                     l1579:
   532                           
   533                           ;main.c: 189:         Minus_cent = PORTA % 100;
   534  005A  3064               	movlw	100
   535  005B  00A0               	movwf	___awmod@divisor
   536  005C  3000               	movlw	0
   537  005D  00A1               	movwf	___awmod@divisor+1
   538  005E  0805               	movf	5,w	;volatile
   539  005F  00A9               	movwf	??_main
   540  0060  01AA               	clrf	??_main+1
   541  0061  0829               	movf	??_main,w
   542  0062  00A2               	movwf	___awmod@dividend
   543  0063  082A               	movf	??_main+1,w
   544  0064  00A3               	movwf	___awmod@dividend+1
   545  0065  120A  118A  2189  120A  118A  	fcall	___awmod
   546  006A  1283               	bcf	3,5	;RP0=0, select bank0
   547  006B  1303               	bcf	3,6	;RP1=0, select bank0
   548  006C  0820               	movf	?___awmod,w
   549  006D  00AB               	movwf	??_main+2
   550  006E  082B               	movf	??_main+2,w
   551  006F  00F9               	movwf	_Minus_cent
   552  0070                     l1581:
   553                           
   554                           ;main.c: 190:         dec = Minus_cent / 10;
   555  0070  300A               	movlw	10
   556  0071  00A0               	movwf	___awdiv@divisor
   557  0072  3000               	movlw	0
   558  0073  00A1               	movwf	___awdiv@divisor+1
   559  0074  0879               	movf	_Minus_cent,w
   560  0075  00A9               	movwf	??_main
   561  0076  01AA               	clrf	??_main+1
   562  0077  0829               	movf	??_main,w
   563  0078  00A2               	movwf	___awdiv@dividend
   564  0079  082A               	movf	??_main+1,w
   565  007A  00A3               	movwf	___awdiv@dividend+1
   566  007B  120A  118A  20C1  120A  118A  	fcall	___awdiv
   567  0080  1283               	bcf	3,5	;RP0=0, select bank0
   568  0081  1303               	bcf	3,6	;RP1=0, select bank0
   569  0082  0820               	movf	?___awdiv,w
   570  0083  00AB               	movwf	??_main+2
   571  0084  082B               	movf	??_main+2,w
   572  0085  00AD               	movwf	_dec
   573  0086                     l1583:
   574                           
   575                           ;main.c: 191:         unit = Minus_cent % 10;
   576  0086  300A               	movlw	10
   577  0087  00A0               	movwf	___awmod@divisor
   578  0088  3000               	movlw	0
   579  0089  00A1               	movwf	___awmod@divisor+1
   580  008A  0879               	movf	_Minus_cent,w
   581  008B  00A9               	movwf	??_main
   582  008C  01AA               	clrf	??_main+1
   583  008D  0829               	movf	??_main,w
   584  008E  00A2               	movwf	___awmod@dividend
   585  008F  082A               	movf	??_main+1,w
   586  0090  00A3               	movwf	___awmod@dividend+1
   587  0091  120A  118A  2189  120A  118A  	fcall	___awmod
   588  0096  1283               	bcf	3,5	;RP0=0, select bank0
   589  0097  1303               	bcf	3,6	;RP1=0, select bank0
   590  0098  0820               	movf	?___awmod,w
   591  0099  00AB               	movwf	??_main+2
   592  009A  082B               	movf	??_main+2,w
   593  009B  00AC               	movwf	_unit
   594  009C                     l1585:
   595                           
   596                           ;main.c: 193:         display_var[2] = tabla_seg(cent);
   597  009C  082E               	movf	_cent,w
   598  009D  120A  118A  212A  120A  118A  	fcall	_tabla_seg
   599  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   600  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   601  00A4  00A9               	movwf	??_main
   602  00A5  0829               	movf	??_main,w
   603  00A6  00F7               	movwf	_display_var+2
   604  00A7                     l1587:
   605                           
   606                           ;main.c: 194:         display_var[1] = tabla_seg(dec);
   607  00A7  082D               	movf	_dec,w
   608  00A8  120A  118A  212A  120A  118A  	fcall	_tabla_seg
   609  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   610  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   611  00AF  00A9               	movwf	??_main
   612  00B0  0829               	movf	??_main,w
   613  00B1  00F6               	movwf	_display_var+1
   614  00B2                     l1589:
   615                           
   616                           ;main.c: 195:         display_var[0] = tabla_seg(unit);
   617  00B2  082C               	movf	_unit,w
   618  00B3  120A  118A  212A  120A  118A  	fcall	_tabla_seg
   619  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   620  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   621  00BA  00A9               	movwf	??_main
   622  00BB  0829               	movf	??_main,w
   623  00BC  00F5               	movwf	_display_var
   624  00BD  2844               	goto	l1577
   625  00BE  120A  118A  280E   	ljmp	start
   626  00C1                     __end_of_main:
   627                           
   628                           	psect	text1
   629  012A                     __ptext1:	
   630 ;; *************** function _tabla_seg *****************
   631 ;; Defined at:
   632 ;;		line 45 in file "main.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  valor           1    wreg     unsigned char 
   635 ;; Auto vars:     Size  Location     Type
   636 ;;  valor           1    2[BANK0 ] unsigned char 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      unsigned char 
   639 ;; Registers used:
   640 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       1       0       0       0
   648 ;;      Temps:          0       2       0       0       0
   649 ;;      Totals:         0       3       0       0       0
   650 ;;Total ram usage:        3 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _tabla_seg
   662  012A                     _tabla_seg:
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _tabla_seg: [wreg-fsr0h+status,2+status,0]
   666                           ;tabla_seg@valor stored from wreg
   667  012A  1283               	bcf	3,5	;RP0=0, select bank0
   668  012B  1303               	bcf	3,6	;RP1=0, select bank0
   669  012C  00A2               	movwf	tabla_seg@valor
   670  012D                     l1339:
   671                           
   672                           ;main.c: 46:     switch(valor) {
   673  012D  294E               	goto	l1439
   674  012E                     l1341:
   675                           
   676                           ;main.c: 48:             return 0x3F;
   677  012E  303F               	movlw	63
   678  012F  2988               	goto	l57
   679  0130                     l1347:
   680                           
   681                           ;main.c: 51:             return 0x06;
   682  0130  3006               	movlw	6
   683  0131  2988               	goto	l57
   684  0132                     l1353:
   685                           
   686                           ;main.c: 54:             return 0x5B;
   687  0132  305B               	movlw	91
   688  0133  2988               	goto	l57
   689  0134                     l1359:
   690                           
   691                           ;main.c: 57:             return 0x4F;
   692  0134  304F               	movlw	79
   693  0135  2988               	goto	l57
   694  0136                     l1365:
   695                           
   696                           ;main.c: 60:             return 0x66;
   697  0136  3066               	movlw	102
   698  0137  2988               	goto	l57
   699  0138                     l1371:
   700                           
   701                           ;main.c: 63:             return 0x6D;
   702  0138  306D               	movlw	109
   703  0139  2988               	goto	l57
   704  013A                     l1377:
   705                           
   706                           ;main.c: 66:             return 0x7D;
   707  013A  307D               	movlw	125
   708  013B  2988               	goto	l57
   709  013C                     l1383:
   710                           
   711                           ;main.c: 69:             return 0x07;
   712  013C  3007               	movlw	7
   713  013D  2988               	goto	l57
   714  013E                     l1389:
   715                           
   716                           ;main.c: 72:             return 0x7F;
   717  013E  307F               	movlw	127
   718  013F  2988               	goto	l57
   719  0140                     l1395:
   720                           
   721                           ;main.c: 75:             return 0x6F;
   722  0140  306F               	movlw	111
   723  0141  2988               	goto	l57
   724  0142                     l1401:
   725                           
   726                           ;main.c: 78:             return 0x77;
   727  0142  3077               	movlw	119
   728  0143  2988               	goto	l57
   729  0144                     l1407:
   730                           
   731                           ;main.c: 81:             return 0x7C;
   732  0144  307C               	movlw	124
   733  0145  2988               	goto	l57
   734  0146                     l1413:
   735                           
   736                           ;main.c: 84:             return 0x39;
   737  0146  3039               	movlw	57
   738  0147  2988               	goto	l57
   739  0148                     l1419:
   740                           
   741                           ;main.c: 87:             return 0x5E;
   742  0148  305E               	movlw	94
   743  0149  2988               	goto	l57
   744  014A                     l1425:
   745                           
   746                           ;main.c: 90:             return 0x79;
   747  014A  3079               	movlw	121
   748  014B  2988               	goto	l57
   749  014C                     l1431:
   750                           
   751                           ;main.c: 93:             return 0x71;
   752  014C  3071               	movlw	113
   753  014D  2988               	goto	l57
   754  014E                     l1439:
   755  014E  0822               	movf	tabla_seg@valor,w
   756  014F  00A0               	movwf	??_tabla_seg
   757  0150  01A1               	clrf	??_tabla_seg+1
   758                           
   759                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   760                           ; Switch size 1, requested type "simple"
   761                           ; Number of cases is 1, Range of values is 0 to 0
   762                           ; switch strategies available:
   763                           ; Name         Instructions Cycles
   764                           ; simple_byte            4     3 (average)
   765                           ; direct_byte           11     8 (fixed)
   766                           ; jumptable            260     6 (fixed)
   767                           ;	Chosen strategy is simple_byte
